branch : BFS : SUDOKU_PUZZLE_9x9_101
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	3304	34692000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	118	3304
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	22	72
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	70	214
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	212	2
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	24	266
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	257	9
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	33	725
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	640	85
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	0	118
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	105	0	22
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	22	96
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	22	59
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	81	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	9
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_9x9_103
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	4760	49980000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	170	4760
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	29	95
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	92	283
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	280	3
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	32	372
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	356	16
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	48	1032
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	910	122
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	7	170
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	7	22
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	29	141
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	29	66
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	95	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	9
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_9x9_104
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	3220	33810000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	115	3220
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	24	75
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	74	223
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	222	1
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	25	295
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	279	16
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	41	714
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	640	74
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	2	115
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	2	22
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	24	91
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	24	63
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	87	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	9
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_9x9_105
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	9	81
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	9
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	3724	39102000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	133	3724
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	25	78
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	77	232
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	231	1
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	26	279
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	265	14
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	40	788
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	695	93
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	3	133
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	3	22
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	25	108
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	25	66
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	91	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	9
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_16x16_01
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	17920	188160000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	640	17920
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	64	269
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	263	1067
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	1061	6
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	70	2111
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	1994	117
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	187	6597
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	6144	453
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	10	640
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	10	54
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	64	576
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	64	214
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	278	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	16
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_16x16_02
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	37324	391902000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	1333	37324
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	111	518
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	494	2035
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	2011	24
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	135	3885
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	3672	213
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	348	13361
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	12376	985
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	57	1333
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	57	54
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	111	1222
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	111	375
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	486	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	16
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_16x16_03
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	14084	147882000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	503	14084
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	55	247
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	237	978
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	968	10
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	65	1604
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	1538	66
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	131	4984
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	4612	372
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	1	503
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	1	54
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	55	448
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	55	206
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	261	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	16
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_16x16_04
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	356	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	261	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	182	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	168	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	156	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	15	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	values	11	0	3
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	28	2	1
pt/ulisboa/tecnico/cnv/solver/Solver	toString	69	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	toString	87	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	183	16	256
pt/ulisboa/tecnico/cnv/solver/Solver	toString	156	1	16
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	113	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	23	1	0
pt/ulisboa/tecnico/cnv/solver/Solver	run	35	14588	153174000
pt/ulisboa/tecnico/cnv/solver/Solver	run	24	521	14588
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	70	58	244
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	81	239	973
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	120	968	5
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	38	63	1539
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	53	1473	66
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	6	129	5137
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	21	4745	392
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	57	4	521
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	105	4	54
pt/ulisboa/tecnico/cnv/solver/Solver	followsConstraints	80	58	463
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	37	58	206
pt/ulisboa/tecnico/cnv/solver/Solver	runSolver	8	264	1
pt/ulisboa/tecnico/cnv/solver/Solver	deepCloneArray	18	1	16
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0

branch : CP : SUDOKU_PUZZLE_16x16_05
Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverFactory$SolverType	toString	795	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	769	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	684	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	665	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	538	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	500	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	390	1	0
